Country,Region,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020,2022
China,East Asia,"1,63,42,95,30,659.6","3,06,16,53,14,855.8","3,09,83,58,03,013.6","3,94,56,57,47,349.1","7,34,48,48,34,573.6","12,11,33,16,51,829.9","22,85,96,11,49,904.3","60,87,19,17,46,738.6","1,10,61,57,26,18,594.8","1,46,87,74,41,62,801.0","1,79,63,17,14,79,205.3"
Japan,East Asia,"5,32,86,14,38,884.7","11,29,37,72,44,854.0","14,27,01,97,59,717.4","31,85,90,46,56,663.9","55,45,56,36,63,889.7","49,68,35,90,75,956.6","48,31,46,70,35,389.8","57,59,07,17,69,013.1","44,44,93,06,51,964.2","50,48,78,95,95,589.4","42,32,17,39,16,086.7"
South Korea,East Asia,"21,78,42,97,520.7","65,39,83,77,597.5","1,01,29,61,77,099.4","2,83,36,58,44,161.1","5,66,58,10,03,128.2","5,76,17,93,87,819.6","9,34,90,10,71,333.0","11,43,67,22,41,149.7","14,66,03,89,36,206.4","16,44,31,28,31,906.2","16,73,91,64,69,026.6"
North Korea,East Asia,,,,,,,,,"16,28,00,00,000","18,08,00,00,000","18,23,00,00,000"
Hong Kong SAR,East Asia,"10,04,80,89,558.1","28,86,18,57,810.7","35,69,97,72,165.7","76,92,87,84,620.8","1,44,65,22,95,363.7","1,71,66,88,91,194.3","1,81,56,93,11,742.2","2,28,63,86,68,727.3","3,09,38,56,22,601.3","3,44,94,31,49,590.1","3,59,83,85,83,490.1"
Macau SAR,East Asia,,,"1,36,20,72,159.9","3,24,64,81,233.2","7,04,61,47,736.9","6,77,41,93,548.4","12,16,00,56,122.4","28,24,17,98,491.6","45,04,81,90,598.3","25,34,35,25,935.8","24,04,22,87,326.6"
Taiwan,East Asia,"15,74,70,00,000","42,28,50,00,000","63,61,70,00,000","1,66,62,20,00,000","2,79,05,90,00,000","3,30,68,00,00,000","3,74,06,00,00,000","4,44,28,10,00,000","5,34,51,50,00,000","6,76,86,10,00,000","7,65,62,40,00,000"
Mongolia,East Asia,,,"2,18,65,05,475.0","2,56,07,85,660.0","1,45,21,65,005.2","1,13,68,96,123.6","2,52,34,71,601.1","7,18,94,81,998.9","11,61,98,92,590.7","13,31,29,81,429.1","17,14,64,71,626.4"
India,South Asia,"98,47,27,96,456.9","1,86,32,53,45,086.7","2,32,51,15,54,840.4","3,20,97,90,26,420.0","3,60,28,19,09,643.5","4,68,39,49,37,255.8","8,20,38,15,95,510.6","16,75,61,55,19,489.4","21,03,58,83,60,066.3","26,71,59,54,05,986.9","34,16,64,58,26,052.9"
Pakistan,South Asia,"11,23,06,06,060.6","23,65,44,44,444.4","31,14,49,20,844.3","40,01,04,23,970.5","60,63,60,71,684.2","99,48,48,02,344.5","1,45,20,85,62,960.8","1,96,70,96,21,849.6","2,99,96,35,90,534.8","3,00,42,56,09,818.0","3,74,69,73,66,359.2"
Bangladesh,South Asia,"19,44,83,48,073.5","24,77,50,00,000","22,27,84,23,076.9","31,59,83,40,778.2","37,93,97,48,768.7","53,36,97,87,318.6","69,44,29,43,089.4","1,15,27,90,77,465.2","1,95,07,85,73,252.2","3,73,90,21,97,869.2","4,60,20,12,65,528.0"
Afghanistan,South Asia,"2,36,66,66,615.6","3,64,17,23,322.0","3,32,20,00,000","3,62,20,00,000","3,23,60,00,000","3,52,10,00,000","6,20,32,56,497.1","15,85,66,68,496.4","19,13,42,21,744.5","19,95,59,29,060.8","14,50,00,00,000"
Bhutan,South Asia,,"12,86,69,200.9","16,32,88,815.3","28,77,65,007.1","29,04,90,983.8","42,44,48,931.0","79,69,38,572.0","1,54,79,90,911.6","2,00,35,96,838.8","2,45,76,04,042.8","2,45,76,04,042.8"
Nepal,South Asia,"1,57,57,89,254.5","1,94,59,16,583.3","2,61,99,13,955.5","3,62,75,60,281.9","4,40,11,04,417.7","5,49,42,52,207.9","8,13,02,58,415.3","16,00,26,56,434.5","24,36,08,01,337.7","33,43,36,59,223.6","40,82,82,47,303.5"
Sri Lanka,South Asia,"3,79,12,98,145.5","4,02,46,21,899.6","5,97,84,60,972.0","8,03,25,51,173.2","13,02,96,97,561.0","16,33,08,14,180.0","24,40,57,91,044.8","58,63,61,61,081.7","85,14,09,55,388.9","84,44,05,16,486.1","74,40,35,78,363.4"
Maldives,South Asia,,"4,24,63,576.2","12,71,90,758.0","21,50,43,969.8","39,89,88,955.0","62,43,37,145.3","1,16,33,62,434.3","2,58,81,76,058.4","4,12,95,05,319.8","3,71,26,04,580.3","6,17,06,38,747.0"
Malaysia,Southeast Asia,"9,29,88,00,799.5","24,48,82,24,677.2","31,19,96,33,353.0","44,02,45,85,239.6","88,70,53,42,902.7","93,78,97,36,842.1","1,43,53,44,05,818.5","2,55,01,76,38,455.6","3,01,35,52,66,964.9","3,37,45,61,63,961.2","4,07,02,74,51,714.6"
Singapore,Southeast Asia,"5,63,36,73,930.0","11,89,62,56,782.9","19,15,65,32,745.8","36,14,43,36,768.7","87,81,25,40,788.4","96,07,65,39,925.7","1,27,80,78,48,728.4","2,39,80,79,80,591.2","3,07,99,85,45,269.4","3,48,39,20,90,695.2","4,66,78,84,26,792.0"
Philippines,Southeast Asia,"16,87,52,40,683.5","36,84,80,80,898.8","34,96,14,86,348.2","50,50,82,86,641.6","84,64,43,28,727.5","83,66,97,88,254.7","1,07,41,99,77,318.2","2,08,36,88,93,151.1","3,06,44,58,71,246.7","3,61,75,11,45,451.6","4,04,28,43,26,110.5"
Thailand,Southeast Asia,"14,88,27,70,594.0","32,35,35,14,988.7","38,90,07,11,332.5","85,34,31,90,719.0","1,69,27,89,16,592.8","1,26,39,22,24,253.8","1,89,31,84,08,468.6","3,41,10,47,66,329.2","4,01,29,62,38,228.1","5,00,45,72,64,955.8","4,95,42,33,43,049.6"
Indonesia,Southeast Asia,"30,46,38,55,421.7","72,48,23,37,397.4","85,28,94,88,375.4","1,06,14,07,27,333.6","2,02,13,20,28,723.1","1,65,02,10,12,077.8","2,85,86,86,19,196.1","7,55,09,41,57,621.9","8,60,85,42,32,686.2","10,59,05,48,42,698.5","13,19,10,02,20,407.7"
Myanmar,Southeast Asia,"1,06,11,07,353.7","1,03,82,25,167.1","1,47,89,08,160.2","2,11,51,93,503.5","5,28,91,74,927.1","8,90,50,66,163.6","11,98,69,72,418.5","49,54,08,13,342.5","59,68,74,11,768.8","79,04,56,95,084.5","62,26,34,66,263.7"
Vietnam,Southeast Asia,,,"14,09,46,87,820.7","6,47,17,40,805.6","20,73,61,64,459.0","31,17,25,18,403.3","57,63,32,55,738.2","1,47,20,11,73,197.0","2,39,25,83,28,381.7","3,46,61,57,38,537.8","4,08,80,23,78,904.8"
Cambodia,Southeast Asia,,,,,"3,44,12,05,692.9","3,65,40,31,716.4","6,29,30,46,161.8","11,24,22,75,287.6","18,04,99,54,289.5","25,87,27,97,891.8","29,50,48,29,319.3"
Brunei,Southeast Asia,"1,16,83,04,305.7","4,92,88,06,542.8","3,52,35,32,486.4","3,52,04,87,627.0","4,73,41,03,536.5","6,00,12,82,104.1","9,53,14,20,027.8","13,70,72,80,260.0","12,93,02,91,488.0","12,00,57,99,654.0","16,68,15,36,466.7"
Laos,Southeast Asia,,,"2,36,66,66,615.6","86,55,59,879.4","1,76,35,36,304.5","1,73,11,98,022.5","2,73,55,58,734.7","7,13,17,73,632.7","14,42,63,81,187.1","18,98,18,00,705.1","15,46,87,85,203.8"
Saudi Arabia,Middle East/Western Asia,"46,77,31,44,158.2","1,64,53,95,80,966.0","1,03,89,78,92,811.0","1,17,63,02,61,604.9","1,43,34,30,25,756.3","1,89,51,49,10,222.7","3,28,45,97,00,124.1","5,28,20,72,98,529.9","6,69,48,43,81,328.9","7,34,27,11,83,945.0","11,08,57,15,17,285.4"
Israel,Middle East/Western Asia,,,,,"1,04,89,29,55,202.1","1,36,03,57,71,711.7","1,47,08,39,96,033.6","2,38,36,40,92,298.0","3,03,41,42,76,832.0","4,13,26,76,69,231.5","5,25,00,24,47,652.8"
Palestine,Middle East/Western Asia,,,,,"3,28,28,00,000.0","4,31,36,00,000.0","5,12,57,00,000.0","9,68,15,00,000.0","13,97,24,00,000.0","15,53,17,00,000.0","19,11,19,00,000.0"
Jordan,Middle East/Western Asia,"1,36,30,73,497.8","3,91,00,44,474.3","4,99,36,01,520.4","4,16,00,87,507.8","6,72,75,97,032.0","8,46,07,89,844.9","12,58,89,98,589.6","27,13,38,04,225.4","38,58,70,17,887.3","43,70,03,83,098.6","48,65,33,81,780.6"
Iraq,Middle East/Western Asia,"13,45,85,16,762.6","52,56,90,00,000.0","48,42,51,61,290.3","1,80,40,80,64,516.1","12,89,40,29,888.1","48,36,42,50,943.9","49,95,48,90,353.3","1,38,51,67,22,649.6","1,66,77,41,04,959.1","1,80,92,40,91,443.0","2,64,18,21,73,793.1"
Iran,Middle East/Western Asia,"51,77,62,22,349.9","94,36,22,75,580.0","1,80,18,36,29,599.7","1,24,81,32,63,926.2","96,41,92,25,745.0","1,09,59,17,07,801.4","2,26,45,21,38,295.7","4,86,80,76,16,876.7","4,08,21,29,17,875.0","2,39,73,54,86,745.7","4,13,49,32,07,349.3"
Syria,Middle East/Western Asia,"5,56,67,56,756.8","13,06,24,20,382.2","21,20,38,21,656.1","23,90,44,98,886.4","50,86,63,69,710.5","80,59,00,22,271.7","1,34,20,38,30,735.0","2,52,51,82,18,262.8","16,46,83,99,173.0","11,15,67,57,922.0","23,62,00,00,000"
Lebanon,Middle East/Western Asia,,,,"2,83,84,85,354.0","11,71,87,95,528.6","17,26,03,64,842.5","21,49,73,36,498.8","38,44,39,07,042.1","49,92,93,37,836.8","31,71,21,28,253.8","20,99,00,00,000"
Kuwait,Middle East/Western Asia,"12,02,28,11,620.8","28,63,88,68,355.9","21,44,59,70,613.8","18,42,77,77,777.8","27,18,69,80,646.5","37,71,87,43,480.1","80,79,86,30,137.0","1,15,41,65,80,893.0","1,14,58,55,76,961.4","1,05,94,88,07,280.7","1,75,36,32,65,306.1"
Turkey,Middle East/Western Asia,"46,04,28,57,142.9","68,82,36,84,210.5","67,23,27,58,620.7","1,50,65,55,00,191.6","1,69,31,95,79,016.2","2,74,29,46,23,164.0","5,06,31,47,17,661.7","7,76,96,72,66,305.5","8,64,31,38,10,469.0","7,20,33,84,98,174.7","9,07,11,84,35,952.7"
Qatar,Middle East/Western Asia,"2,51,27,73,165.8","7,82,91,65,261.8","6,15,32,96,456.0","7,36,04,39,423.1","8,13,79,11,978.0","17,75,98,90,109.9","44,53,04,94,505.5","1,25,12,23,06,346.2","1,61,73,99,55,576.9","1,44,41,13,63,345.3","2,36,25,83,02,839.7"
Bahrain,Middle East/Western Asia,,"3,07,26,98,328.5","3,65,18,61,702.1","4,22,97,87,234.0","5,84,94,67,819.1","9,06,28,98,936.2","15,96,87,23,404.3","25,71,32,71,276.6","31,05,06,38,297.9","34,62,18,07,712.8","44,38,32,97,872.3"
United Arab Emirates,Middle East/Western Asia,"14,72,07,28,248.5","43,59,91,60,050.3","40,60,36,50,231.5","50,70,14,43,748.3","65,74,36,66,575.9","1,04,33,73,72,362.2","1,80,61,74,67,964.6","3,00,18,90,52,694.0","3,70,27,54,69,560.2","3,49,47,30,15,336.9","5,07,06,39,68,273.3"
Oman,Middle East/Western Asia,"2,09,66,99,189.3","5,98,17,60,277.9","10,00,56,45,420.5","11,68,50,45,513.7","13,80,26,00,780.2","19,50,74,52,535.8","31,08,19,91,677.5","64,99,34,98,049.4","78,71,07,93,238.0","75,90,93,97,659.3","1,14,66,73,60,208.1"
Yemen,Middle East/Western Asia,,,,"12,64,38,21,569.0","12,79,63,45,679.0","9,67,93,16,770.2","16,73,15,66,688.4","30,90,67,49,533.2","42,44,44,89,460.8","20,22,00,00,000","23,53,00,00,000"
Kazakhstan,Central Asia,,,,"26,93,20,16,269.6","20,37,43,02,652.4","18,29,19,90,662.0","57,12,36,71,733.9","1,48,04,73,48,240.6","1,84,38,84,04,706.0","1,71,08,23,65,861.4","2,25,49,63,28,925.5"