Country,Year,GDP_USD
China,1973,138543170458.1
China,1974,144188970821.1
China,1975,163429530659.6
China,1976,153939265947.8
China,1977,174935933078.7
China,1978,218502169137.6
China,1979,263711728825
China,1980,306165314855.8
China,1981,289576581830.4
China,1982,283928672988.1
China,1983,304748904221.3
China,1984,313728547706.9
China,1985,309835803013.6
China,1986,300514204521
China,1987,327089403146.1
China,1988,407844670393.1
China,1989,456289122063.2
China,1990,394565747349.1
China,1991,413375445354.5
China,1992,493136961883
China,1993,619111946511.6
China,1994,564321854521
China,1995,734484834573.6
China,1996,863749314718.5
China,1997,961601980984.6
China,1998,1029060747620.7
China,1999,1094010482677.4
China,2000,1211331651829.9
China,2001,1339400897153.4
China,2002,1470557654824.1
China,2003,1660280543870.9
China,2004,1955346768757.6
China,2005,2285961149904.3
China,2006,2752118657221.6
China,2007,3550327803024.7
China,2008,4594336785752.1
China,2009,5101691124358.4
China,2010,6087191746738.6
China,2011,7551545703518.1
China,2012,8532185381696.4
China,2013,9570471111847.8
China,2014,10475624944290.1
China,2015,11061572618594.8
China,2016,11233313730288.5
China,2017,12310491333980.9
China,2018,13894907857925.9
China,2019,14279968506242.8
China,2020,14687744162801
China,2021,17820459508852.2
China,2022,17963171479205.3
China,2023,18270000000000
Japan,1973,441460582535.9
Japan,1974,490035789970.3
Japan,1975,532861438884.7
Japan,1976,598883902155.6
Japan,1977,737069290927.7
Japan,1978,1035611588216.6
Japan,1979,1077910077676.4
Japan,1980,1129377244854
Japan,1981,1245221410764.1
Japan,1982,1158731426905.9
Japan,1983,1270859919742.9
Japan,1984,1345824500836.8
Japan,1985,1427019759717.4
Japan,1986,2120083812109.9
Japan,1987,2580748422781.1
Japan,1988,3125724434400.8
Japan,1989,3109455047823.9
Japan,1990,3185904656663.9
Japan,1991,3648065760648.9
Japan,1992,3980702922117.7
Japan,1993,4536940479038.2
Japan,1994,4998797547741
Japan,1995,5545563663889.7
Japan,1996,4923391533851.6
Japan,1997,4492448605638.9
Japan,1998,4098362709531.2
Japan,1999,4635982224063.9
Japan,2000,4968359075956.6
Japan,2001,4374711694090.9
Japan,2002,4182846045873.6
Japan,2003,4519561645253.5
Japan,2004,4893116005656.6
Japan,2005,4831467035389.8
Japan,2006,4601663122649.9
Japan,2007,4579750920354.8
Japan,2008,5106679115127.3
Japan,2009,5289493117993.9
Japan,2010,5759071769013.1
Japan,2011,6233147172341.3
Japan,2012,6272362996105
Japan,2013,5212328181166.2
Japan,2014,4896994405353.3
Japan,2015,4444930651964.2
Japan,2016,5003677627544.2
Japan,2017,4930837369151.4
Japan,2018,5040880939324.9
Japan,2019,5117993853016.5
Japan,2020,5048789595589.4
Japan,2021,5005536736792.3
Japan,2022,4232173916086.7
Japan,2023,4210000000000
South Korea,1973,13876472208.3
South Korea,1974,19543973941.4
South Korea,1975,21784297520.7
South Korea,1976,29902479338.8
South Korea,1977,38446487603.3
South Korea,1978,51972107438
South Korea,1979,66946900826.4
South Korea,1980,65398377597.5
South Korea,1981,72933533011.8
South Korea,1982,90158449295
South Korea,1983,87760553261.9
South Korea,1984,97510744119.1
South Korea,1985,101296177099.4
South Korea,1986,116836246284.8
South Korea,1987,147948709376.4
South Korea,1988,199591287824.8
South Korea,1989,246928837311.4
South Korea,1990,283365844161.1
South Korea,1991,330647042837.3
South Korea,1992,355524903068.1
South Korea,1993,392665710525.4
South Korea,1994,463619823515.2
South Korea,1995,566581003128.2
South Korea,1996,610167053824
South Korea,1997,569755022973
South Korea,1998,383331833681.8
South Korea,1999,497514040642.3
South Korea,2000,576179387819.6
South Korea,2001,547656279894.6
South Korea,2002,627246933729.6
South Korea,2003,702714855193.9
South Korea,2004,793175561887
South Korea,2005,934901071333
South Korea,2006,1053216909887.6
South Korea,2007,1172614086539.9
South Korea,2008,1047339010225.2
South Korea,2009,943941876218.7
South Korea,2010,1143672241149.7
South Korea,2011,1253289537500.8
South Korea,2012,1278046536287
South Korea,2013,1370632955321.2
South Korea,2014,1484488526271.8
South Korea,2015,1466038936206.4
South Korea,2016,1499679823909.6
South Korea,2017,1623074183501.9
South Korea,2018,1725373496825.4
South Korea,2019,1651422932447.8
South Korea,2020,1644312831906.2
South Korea,2021,1818432106880
South Korea,2022,1673916469026.6
South Korea,2023,1710000000000
India,1973,85515269585.4
India,1974,99525899116.1
India,1975,98472796456.9
India,1976,102717164466.4
India,1977,121486641441.3
India,1978,137300295313.3
India,1979,152991653793.8
India,1980,186325345086.7
India,1981,193491368445.6
India,1982,200715624830.9
India,1983,218262146413.2
India,1984,212157645177.7
India,1985,232511554840.4
India,1986,248985994040.6
India,1987,279033584092.2
India,1988,296589670895.9
India,1989,296042052944.7
India,1990,320979026420
India,1991,270105341879.2
India,1992,288208070278
India,1993,279295648982.5
India,1994,327275583530
India,1995,360281909643.5
India,1996,392896866204.5
India,1997,415867563592.8
India,1998,421351317224.9
India,1999,458820417337.8
India,2000,468394937255.8
India,2001,485441014538.6
India,2002,514937948874.2
India,2003,607699285436
India,2004,709148514815.8
India,2005,820381595510.6
India,2006,940259888794.4
India,2007,1216736438842.4
India,2008,1198895139014.6
India,2009,1341888016984.4
India,2010,1675615519489.4
India,2011,1823051829900.8
India,2012,1827637590787.2
India,2013,1856721507681.1
India,2014,2039126479228.1
India,2015,2103588360066.3
India,2016,2294796885682.5
India,2017,2651474262735.3
India,2018,2702929641707.4
India,2019,2835606256616
India,2020,2671595405986.9
India,2021,3150306839142.1
India,2022,3416645826052.9
India,2023,3640000000000
Indonesia,1973,16273253012
Indonesia,1974,25802409638.6
Indonesia,1975,30463855421.7
Indonesia,1976,37269156626.5
Indonesia,1977,45808915662.7
Indonesia,1978,51455719075.8
Indonesia,1979,51400186342.9
Indonesia,1980,72482337397.4
Indonesia,1981,85518233419
Indonesia,1982,90158449295
Indonesia,1983,1345824500836.8
Indonesia,1984,84853700027.7
Indonesia,1985,85289488375.4
Indonesia,1986,79954072544.5
Indonesia,1987,75929617557.8
Indonesia,1988,84300174485.8
Indonesia,1989,94451427876.7
Indonesia,1990,106140727333.6
Indonesia,1991,116621996217.1
Indonesia,1992,128026966580
Indonesia,1993,158006700301.5
Indonesia,1994,176892143931.5
Indonesia,1995,202132028723.1
Indonesia,1996,227369679375
Indonesia,1997,215748998609.6
Indonesia,1998,95445547872.7
Indonesia,1999,140001351215.5
Indonesia,2000,165021012077.8
Indonesia,2001,160446947784.9
Indonesia,2002,195660611165.2
Indonesia,2003,234772463823.8
Indonesia,2004,256836875295.5
Indonesia,2005,285868619196.1
Indonesia,2006,364570515618.4
Indonesia,2007,432216737774.9
Indonesia,2008,510228634990.6
Indonesia,2009,539580085616.5
Indonesia,2010,755094157621.9
Indonesia,2011,892969104563.2
Indonesia,2012,917869913332.6
Indonesia,2013,912524136718
Indonesia,2014,890814755533.5
Indonesia,2015,860854232686.2
Indonesia,2016,931877364037.7
Indonesia,2017,1015618744159.7
Indonesia,2018,1042271532988.6
Indonesia,2019,1119099871350.2
Indonesia,2020,1059054842698.5
Indonesia,2021,1186505455736.5
Indonesia,2022,1319100220407.7
Indonesia,2023,1370000000000
